# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
wuow	旿
wuok	晤
wumy	杅
wumk	杇
wumw	杌
wumi	柮
wumk	梧
wupm	橆
wuwr	歍
wuav	武
wuva	毋
wudy	汙
wudv	汚
wudk	污
wudw	沕
wudt	洖
wudk	洿
wudk	浯
wudz	渞
wudw	溩
wudh	潕
wuph	烏
wuhk	焐
wuph	無
wush	熃
wunw	熓
wunw	物
wunk	牾
wuww	玝
wuwv	珷
wuwk	珸
wuww	瑦
wuwh	璑
wupw	甒
wubk	痦
wuoh	瞴
wuuw	矹
wuuv	碔
wupt	祦
wuby	窏
wubk	窹
wuvt	箼
wumw	粅
wuoh	膴
wupl	舞
wucw	芜
wucw	芴
wuct	茣
wucr	莁
wuch	蕪
wuck	蘁
wuit	蜈
wuiw	螐
wuih	蟱
wuwt	誈
wuwr	誣
wuwt	誤
wuwh	譕
wuyr	诬
wuyt	误
wuzy	趶
wuzl	躌
wuzw	迕
wuzk	逜
wuwe	邬
wuwe	郚
wuwe	鄔
wujk	釫
wudj	鋈
wujt	鋘
wujk	鋙
wujw	鎢
wujw	钨
wujk	铻
wuew	阢
wuev	陚
wuew	隖
wuyp	雺
wuyl	雾
wuyw	霚
wuyl	霧
wugw	靰
wusm	騖
wusm	骛
wuak	鯃
wuaw	鰞
wudn	鴮
wugn	鵐
wuan	鵡
wusn	鶩
wupn	鷡
wugn	鹀
wuan	鹉
wusn	鹜
wujk	鼯
wuzw	鼿
wuzw	齀
wumw	㮧
wuhw	䖚
xizj	䶋
xirm	㑶
xirx	㒆
xied	㔒
xiku	㕧
xikb	㗩
xika	㗲
xitz	㙾
xido	㚛
xinj	㛓
xind	㜎
xiuz	㞒
xieb	㠄
xiik	㣟
xixv	㤴
xixd	㤸
xixm	㥡
xixg	㦻
xifn	㩗
xity	㪪
ximx	㭡
ximx	㮩
ximj	㯕
xiur	㱇
xidg	㱱
xidg	㳀
xidv	㳧
xidb	㵿
xihg	㸍
xiqy	㹫
xiqg	㺣
xitk	㽯
xibb	㿇
xiok	䀘
xivl	䈪
xigm	䊠
xiod	䏮
xiox	䐼
xiob	䑂
xivb	䒁
xicd	䓇
xiha	䖒
xiun	䘮
xixt	䙵
xide	䙽
xite	䚂
xife	䚉
xiby	䚫
xiwv	䚷
xiwj	䛥
xiwn	䜁
xiyj	䜣
xism	䢄
xime	䦧
xiek	䧍
xiye	䨳
xige	䩤
xifb	䫔
xipb	䫣
ximj	䮎
xidn	䲪
xilo	䴛
xihk	䵱
xivd	习
xirx	係
xirj	俙
xird	傒
xirk	僖
xibv	兮
xidh	凞
xiav	匸
xial	卌
xild	卥
xime	厀
xikj	吸
xike	呬
xikt	咥
xikk	咭
xikj	唏
xikj	唽
xiuk	喜
xikx	喺
xikk	嘻
xikx	噏
xikg	嚱
xiuk	囍
xigt	塈
xibt	墍
xiat	壐
xipd	夕
xipd	奚
xinu	娭
xinx	媳
xinx	嬆
xink	嬉
xiur	屃
xiub	屓
xiuu	屖
xiur	屣
xiub	屭
xied	嵠
xieb	嶍
xiev	嶲
xiek	巂
xieg	巇
xixj	希
xigj	席
xiix	徆
xiir	徙
xiid	徯
xixy	忚
xiqx	忥
xixq	忾
xixe	怬
xiux	怸
xixk	恄
xixx	恓
xizx	息
xipx	悉
xixj	悕
ximx	惁
xixo	惜
xixm	愾
xixd	慀
xixk	憘
xiux	憙
xiyg	戏
xihg	戯
xihg	戱
xihg	戲
xifq	扢
xifj	扱
xifp	扸
xifv	摡
xico	昔
xioj	晞
xioj	晰
ximo	晳
xiok	暿
xiod	曦
ximv	杫
ximj	析
xism	枲
ximx	栖
ximj	桸
ximm	椞
ximm	椺
ximd	榽
ximb	槢
ximn	樨
ximm	橀
ximk	橲
ximw	檄
xiir	欪
xiur	欯
xixr	欷
xiur	歖
xirr	歙
xiqx	氥
xidx	汐
xidx	洒
xide	洗
xidj	浠
xidj	淅
xidf	渓
xidd	溪
xidm	滊
xidr	漇
xidb	漝
xidx	潝
xidh	潟
xidh	澙
xihj	烯
xikh	焁
xihh	焈
xiho	焟
xihw	焬
xikh	煕
xihm	熂
xihx	熄
xiph	熈
xikh	熙
xiuh	熹
xihk	熺
xihx	熻
xihw	燨
xihd	爔
xinx	牺
xiun	犀
xinm	犔
xinw	犠
xinv	犧
xiqj	狶
xiqh	獡
xidy	玺
xiwj	琋
xiay	璽
xigy	瓕
xibx	瘜
ximb	皙
xiov	盻
xioj	睎
xiok	瞦
xiob	矖
xiux	矽
xiux	硒
xiuo	碏
xiud	磎
xiuh	磶
xiuk	礂
xipd	禊
xipk	禧
xihj	稀
xihd	稧
xibx	穸
xibx	窸
ximx	粞
ximk	糦
xipx	系
xiyt	細
xiyk	綌
xiyw	緆
xiyd	縘
xiyr	縰
xiyk	繥
xiix	繫
xiyb	纚
xist	细
xisk	绤
xiyf	羛
xiyd	羲
xixb	習
xirx	翕
xirx	翖
xiou	肸
xiov	肹
xioo	腊
xiou	膝
xijh	舃
xijh	舄
xivx	舾
xicx	茜
xicj	莃
xicj	菥
xicm	葈
xicx	葸
xicx	蒠
xicd	蒵
xicj	蓆
xicr	蓰
xich	蕮
xicw	薂
xixj	虩
xiij	蜥
xiix	螅
xiid	螇
xiix	蟋
xiik	蟢
xiik	蠵
xiyx	衋
xily	袭
xipw	裼
xily	襲
xiaa	西
xige	覡
xihe	覤
xige	觋
xidv	觹
xidv	觽
xidk	觿
xiwu	誒
xiwx	諰
xiwd	謑
xiwb	謵
xiwk	譆
xiyu	诶
xipk	谿
xibd	豀
xiuj	豨
xiud	豯
xivd	貕
xitr	赥
xitb	赩
xitl	趇
xitm	趘
xizd	蹊
xizr	蹝
xizb	躧
xixe	邜
xixe	郄
xize	郋
xixe	郗
xibe	郤
xize	鄎
xiee	酅
xiym	醯
xiwl	釐
xijq	釳
xijx	釸
xijm	鈢
xijx	鉨
xijx	鉩
xije	銑
xijw	錫
xijx	鎴
xijx	鏭
xijw	鐊
xijk	鑴
xijj	钑
xije	铣
xijw	锡
ximx	閪
ximx	闟
xime	阋
xiex	隙
xieg	隟
xieh	隰
xieg	隵
xivk	雟
xiyj	雭
xiyb	霫
xiym	霼
xixi	飁
xiry	餏
xirm	餼
xirk	饎
xiuq	饩
xiuy	饻
ximd	騱
ximb	騽
ximk	驨
xile	鬩
xide	鬩
xiaj	鯑
xiax	鰓
xiab	鰼
xiak	鱚
xiax	鳃
xiab	鳛
xixn	鵗
xidn	鸂
xihv	黖
xijd	鼷
xxkw	嗄
xxkk	㗨
xxky	㗇
xxkk	㗿
xxkj	㘡
xxtj	㙈
xxth	㙤
xxkx	㥦
xxmj	㭱
xxvr	㰺
xxdj	㵤
xxtj	㽠
xxbv	㿣
xxcf	䒠
xxch	䒩
xxej	䖎
xxhj	䖖
xxpj	䘥
xxwj	䛅
xxzy	䠍
xxmk	䦖
xxyk	䨐
xxvy	䪗
xxvb	䫗
xxgu	䯟
xxvj	䶝
xxal	丅
xxab	下
xxxv	乤
xxrj	侠
xxrj	俠
xxro	傄
xxkj	匣
xxiw	厦
xxkx	吓
xxkj	呷
xxkj	唬
xxkd	嚇
xxtx	圷
xxtj	埉
xxaw	夏
xxpw	夓
xxdr	夾
xxej	峡
xxej	峽
xxgw	廈
xxiy	徦
xxxd	懗
xxfk	捾
xxqy	敮
xxoy	暇
xxmj	柙
xxmx	梺
xxhj	炠
xxhk	烚
xxhy	煆
xxqj	狎
xxqj	狭
xxqj	狹
xxwk	珨
xxwy	瑕
xxbx	疜
xxby	疨
xxby	瘕
xxoy	睱
xxok	瞎
xxuj	硖
xxuj	硤
xxuy	碬
xxuk	磍
xxpk	祫
xxvj	笚
xxvj	筪
xxyk	縖
xxfh	罅
xxjx	翈
xxvl	舝
xxvj	舺
xxcx	芐
xxcz	蕸
xxib	虲
xxix	虾
xxiy	蝦
xxik	螛
xxwj	諕
xxby	谺
xxty	赮
xxik	轄
xxik	辖
xxzy	遐
xxjy	鍜
xxjk	鎋
xxju	鎼
xxjh	鏬
xxmy	閕
xxmk	閜
xxej	陜
xxej	陿
xxyy	霞
xxjy	颬
xxmy	騢
xxaj	魻
xxay	鰕
xxbn	鶷
xxhk	黠
xxvy	叚
xmmv	䩂
xmql	㔓
xmkb	㔵
xmki	㘅
xmkb	㘋
xmnk	㛾
xmln	㜪
xmgn	㜷
xmjy	㡉
xmgg	㡾
xmgn	㢺
xmkx	㥦
xmxw	㦑
xmxh	㦓
xmxx	㦥
xmfq	㧋
xmfe	㧥
xmfk	㩈
xmfu	㩮
xmnw	㪇
xmoy	㫫
xmoh	㬎
xmoh	㬗
xmme	㭠
xmmy	㭹
xmmg	㮭
xmmr	㯀
xmmm	㯗
xmmn	㯠
xmdv	㱹
xmdr	㲽
xmdr	㳄
xmdm	㳭
xmdr	㵪
xmdy	㶍
xmqn	㺌
xmiw	㽉
xmbr	㿅
xmbo	䀏
xmio	䁂
xmuj	䃱
xmuj	䃸
xmhk	䄯
xmgl	䇒
xmvb	䉯
xmvy	䉳
xmoe	䏹
xmoj	䐄
xmcx	䒸
xmci	䕔
xmih	䗾
xmix	䘆
xmke	䙹
xmde	䚚
xmwx	䜢
xmlb	䝨
xmon	䞁
xmii	䡅
xmne	䢾
xmju	䤼
xmjh	䥪
xmmg	䦘
xmmm	䦥
xmee	䧋
xmej	䧟
xmex	䧮
xmye	䨘
xmyy	䨷
xmrn	䭑
xmaj	䱤
xmai	䲗
xmgw	䵇
xmcj	䵌
xmnj	䵌
xmiu	䵖
xmht	䵛
xmvj	䶟
xmxk	䶠
xmvk	䶢
xmre	仙
xmre	仚
xmry	伭
xmre	佡
xmrs	僊
xmro	僩
xmrl	僲
xmro	僴
xmne	先
xmde	冼
xmqs	县
xmkg	咁
xmkk	咞
xmxk	咸
xmke	哯
xmkz	唌
xmke	啣
xmkn	嗛
xmkh	嘕
xmte	垷
xmtj	埳
xmtj	塪
xmtm	壏
xmne	奾
xmny	妶
xmln	姭
xmne	姺
xmne	娊
xmng	娨
xmnm	娴
xmny	娹
xmgn	婱
xmnn	嫌
xmno	嫺
xmnm	嫻
xmnr	嬐
xmnj	孅
xmbe	宪
xmou	尟
xmqu	尠
xmru	屳
xmee	岘
xmee	峴
xmea	崄
xmer	嶮
xmjx	幰
xmgy	廯
xmgy	弦
xmpp	彡
xmxr	忺
xmxo	憪
xmbx	憲
xmxr	憸
xmxm	懢
xmfc	挦
xmfr	掀
xmfp	掺
xmfo	搚
xmfg	搟
xmfp	摻
xmfo	撊
xmfc	撏
xmfx	攇
xmfj	攕
xmoy	显
xmoe	晛
xmzf	暹
xmmr	杴
xmmk	枮
xmmn	槏
xmmo	橌
xmmo	橺
xmmx	櫶
xmrr	欦
xmme	毨
xmqe	氙
xmde	洗
xmde	涀
xmdz	涎
xmdm	湺
xmdn	溓
xmdm	澖
xmdx	瀗
xmdb	灦
xmhe	烍
xmuh	燹
xmqx	狝
xmqa	猃
xmuq	献
xmqr	獫
xmqx	獮
xmhq	獻
xmqw	玁
xmwe	现
xmwy	玹
xmwe	珗
xmwe	現
xmbw	甉
xmbm	痫
xmbo	癇
xmbo	癎
xmod	盷
xmox	県
xmoe	睍
xmoo	瞯
xmug	硍
xmub	礥
xmpt	祆
xmpu	禒
xmhe	秈
xmhn	稴
xmve	筅
xmve	箲
xmme	籼
xmme	粯
xmmm	糮
xmyy	絃
xmyx	絤
xmyy	綅
xmyz	綖
xmyg	綫
xmyu	線
xmqx	縣
xmyy	繊
xmyj	纎
xmyj	纖
xmsq	纤
xmsj	线
xmsu	缐
xmyr	羡
xmyr	羨
xmyk	羬
xmoy	胘
xmou	腺
xmob	臔
xmiy	臤
xmdj	臽
xmvy	舷
xmce	苋
xmce	苮
xmce	莧
xmca	莶
xmcr	薟
xmcy	藓
xmcb	藖
xmcy	蘚
xmie	蚬
xmiy	蚿
xmig	蛝
xmie	蜆
xmii	衔
xmii	衘
xmpv	褼
xmpj	襳
xmoe	見
xmke	见
xmwe	誢
xmwy	誸
xmwk	諴
xmwr	譣
xman	豏
xmib	賢
xmib	贒
xmlr	贤
xmtu	赻
xmze	跣
xmzz	跹
xmzs	蹮
xmzz	躚
xmiu	軐
xmik	輱
xmye	酰
xmyk	醎
xmyr	醶
xmje	銑
xmjk	銛
xmii	銜
xmjk	銽
xmje	鋧
xmjj	錎
xmjr	鍁
xmdj	鍌
xmjw	鏾
xmjb	鑦
xmje	铣
xmjk	铦
xmjr	锨
xmmm	閑
xmmo	閒
xmmm	闲
xmeg	限
xmeo	陥
xmea	险
xmej	陷
xmen	険
xmer	險
xmyw	霰
xmgh	韅
xmuj	韯
xmrj	韱
xmob	顕
xmob	顯
xmrj	餡
xmuj	馅
xmhn	馦
xmay	鮮
xmaa	鱻
xmay	鲜
xmbn	鶱
xmmn	鷳
xmmn	鷴
xmmn	鷼
xmmn	鹇
xmlk	鹹
xmgk	麙
xmle	麲
xmjn	鼸
xlxk	㗽
xley	㟄
xles	㟟
xlvl	䇨
xlmk	䊑
xlor	䐟
xloz	䐟
xlvc	䒂
xlcy	䔗
xlik	䖮
xlke	䙹
xlwa	䛠
xlal	䜶
xlcb	䢽
xlkb	䣈
xldy	䤔
xlme	䦳
xldn	䴂
xlvp	乡
xlwz	享
xlwo	亯
xlrl	佭
xlrn	像
xlry	儴
xldl	勨
xlwl	勷
xlio	厢
xlpk	向
xlkk	响
xlkz	啍
xlxk	嚮
xlwl	夅
xlnk	姠
xlen	嶑
xlcs	巷
xlgy	庠
xlgo	廂
xliy	忀
xlmx	想
xlok	晑
xloe	曏
xlml	栙
xlmo	楿
xlmn	橡
xlmy	欀
xldo	湘
xldn	潒
xlwk	珦
xlwy	瓖
xlgw	瓨
xlmo	相
xlpy	祥
xlho	稥
xlvo	箱
xlyy	絴
xlyo	緗
xlyy	纕
xlso	缃
xlfk	缿
xlbl	羊
xlyp	羏
xlyx	翔
xloe	膷
xlcx	芗
xlco	萫
xlco	葙
xlce	薌
xlxi	蚃
xlin	蟓
xlxi	蠁
xlii	衖
xlwy	襄
xlpn	襐
xlwy	詳
xlyy	详
xldn	象
xlzl	跭
xlxe	郷
xlxe	鄉
xlxe	鄊
xlxe	鄕
xljk	銄
xljk	銗
xljn	鐌
xljy	鑲
xljy	镶
xlmb	閧
xlmv	闂
xlel	降
xlxo	響
xlgb	項
xlgr	项
xlxl	飨
xlrk	餉
xlxl	饗
xlry	饟
xluk	饷
xlho	香
xlmy	驤
xlmy	骧
xlja	鮝
xlya	鯗
xlan	鱌
xlae	鱜
xlal	鱶
xlja	鲞
xlgo	麘
xnjk	䬘
xnrk	㑾
xnrx	㒆
xnvd	㔅
xnky	㗛
xnnn	㚣
xnxx	㤊
xnfl	㩋
xnfz	㩭
xnox	㬵
xnqz	㹲
xnqp	㺒
xnls	䇃
xnml	䊥
xnvb	䒁
xncx	䒕
xncx	䒝
xncx	䕧
xnzf	䠛
xnjw	䥵
xnlo	䴛
xnrz	侾
xnro	俏
xnrl	俲
xnrw	傚
xnxd	削
xnwl	効
xnkv	呺
xnkt	咲
xnkw	哓
xnkz	哮
xnks	啸
xnkk	嗃
xnkw	嘋
xnkp	嘐
xnkl	嘨
xnkl	嘯
xnkw	嘵
xnkk	嚣
xnkk	嚻
xnkk	囂
xnnx	姣
xnnj	婋
xnlz	孝
xnbz	宯
xnbo	宵
xnld	小
xneo	崤
xngz	庨
xngl	彇
xnxx	恔
xnxw	憢
xnxu	揱
xnfh	撨
xnww	效
xnxw	敩
xnpy	斅
xnpy	斆
xnow	晓
xnow	暁
xnow	曉
xnpm	枭
xnmv	枵
xnmx	校
xnpm	梟
xnml	櫹
xnwr	歊
xnvr	歗
xnxy	殽
xnuk	毊
xndx	洨
xndo	消
xndz	涍
xndo	淆
xnds	潇
xndl	瀟
xnhd	灱
xnhd	灲
xnrh	烋
xnho	焇
xnhk	熇
xnhl	熽
xnqj	猇
xnqw	獟
xnqk	獢
xnbz	痚
xnbo	痟
xnbb	皛
xnbw	皢
xnoo	睄
xnuo	硝
xnuz	硣
xnhw	穘
xnbz	窙
xnvy	笑
xnvw	筱
xnvm	筿
xnvs	箫
xnvd	箾
xnvm	篠
xnvl	簘
xnvl	簫
xnyo	綃
xnso	绡
xnrx	翛
xnxo	肖
xnow	膮
xnco	莦
xncs	萧
xncl	蕭
xncw	薂
xncr	藃
xnck	虈
xnjj	虓
xnio	蛸
xnim	蟂
xnis	蟏
xnil	蟰
xnil	蠨
xnwx	訤
xnwx	詨
xnwz	誟
xnwo	誵
xnwy	謏
xnzo	踃
xnzo	逍
xnxe	郩
xnjo	銷
xnjo	销
xnyo	霄
xnjo	颵
xnmw	驍
xnmw	骁
xngx	骹
xngk	髇
xngw	髐
xngo	魈
xnkn	鴞
xnen	鴵
xnzn	鷍
xnkn	鸮
xnox	胶
xprj	㒠
xpdc	㓔
xped	㔎
xpvd	㔎
xpih	㕐
xpkc	㖑
xpke	㖿
xpto	㙝
xprt	㙦
xpdt	㙰
xpdq	㚗
xpnc	㜦
xpby	㝍
xpuz	㞒
xpuo	㞕
xpgk	㢵
xpio	㣯
xpix	㣰
xpxu	㥟
xpxy	㦪
xpft	㨒
xpfd	㨙
xpfo	㨝
xpfx	㩉
xpfn	㩗
xpfk	㩦
xpfb	㩪
xpmy	㰔
xprr	㰡
xpvx	㱔
xpdc	㳦
xpdm	㳿
xpdc	㴬
xpdo	㴮
xpdx	㴽
xphv	㷎
xphh	㸉
xphw	㽊
xpby	㽳
xpok	䀘
xpox	䁯
xplx	䇋
xpvn	䉏
xpvh	䉣
xpmx	䊝
xpss	䍖
xpod	䏮
xpcu	䔑
xpcm	䕈
xpcn	䕵
xppj	䙊
xppd	䙎
xpwy	䙝
xpde	䙽
xpwy	䚳
xpwl	䚸
xpte	䞕
xpib	䡡
xpzm	䢡
xpjh	䥱
xpjy	䥾
xpml	䦏
xpmg	䦑
xpmk	䦖
xpge	䩤
xpgk	䩧
xplj	䪥
xpjl	䬅
xprm	䭎
xpan	䲒
xphy	䵦
xpve	些
xpwy	亵
xpru	伳
xprb	偕
xprm	偞
xprd	偰
xprx	僁
xprk	儶
xpby	写
xpbh	冩
xpll	劦
xplx	勰
xpub	协
xpul	協
xplk	卨
xppe	卸
xpwe	卸
xpku	叶
xpko	嗋
xpky	噧
xpkt	嚡
xptk	垥
xptc	塮
xphw	夑
xptn	奊
xpfd	契
xpfn	娎
xpnm	媟
xpnk	孈
xpbh	寫
xpuo	屑
xpum	屟
xpum	屧
xpee	峫
xpen	嶰
xpgn	廨
xpir	徢
xpxl	恊
xpxo	愶
xpxd	慀
xpxn	懈
xpfl	拹
xpfj	挟
xpfj	挾
xpfd	揳
xpfo	搚
xpfn	携
xpfr	撷
xpfv	擕
xpfb	擷
xpfk	攜
xpru	斜
xpou	旪
xpto	暬
xpmu	枻
xpmy	栧
xpmo	梋
xpmc	械
xpmd	楔
xpmo	榍
xpmy	榝
xpmc	榭
xpmy	樧
xpor	歇
xpdu	泄
xpdy	泻
xpdy	洩
xpdm	渫
xpdm	滊
xpdn	澥
xpdh	瀉
xpdj	瀣
xphy	灺
xphy	炧
xphb	炨
xpfh	烲
xpfh	焎
xpho	熁
xphy	燮
xphb	燲
xphh	爕
xpqv	猲
xpqv	獦
xpqn	獬
xpwb	瑎
xpuo	碿
xppl	祄
xpld	禼
xpmo	糏
xpyu	紲
xpyy	絏
xpfx	絜
xpyk	絬
xpyj	綊
xpym	緤
xpgx	緳
xpyy	縀
xpyn	繲
xpyb	纈
xpsu	绁
xpsr	缬
xpfe	缷
xpux	翓
xpob	胁
xplo	脅
xpol	脇
xpdo	脋
xpod	膎
xpcn	薢
xpcj	薤
xpch	藛
xpiv	蝎
xpib	蝢
xpdi	蟹
xpir	蠍
xpin	蠏
xppm	血
xpwy	衺
xppd	褉
xpwy	褻
xppb	襭
xpdt	觟
xpdn	解
xpdy	觧
xpwb	諧
xpwc	謝
xpwk	讗
xpyb	谐
xpyc	谢
xpzy	躞
xpcr	躠
xpzn	邂
xpye	邪
xpgu	靾
xpgt	鞋
xpgm	鞢
xpgd	鞵
xpvm	韘
xplj	韰
xpur	颉
xpat	鮭
xpat	鲑
xpzn	齂
xpvl	齘
xpvu	齛
xpvy	齥
xprb	龤
xbrk	㐰
xbnx	㚯
xbnu	㛛
xbnc	㜦
xbfb	㩪
xbmu	㭄
xbmx	㭡
xbxq	㹷
xbwo	㻸
xblr	䎣
xbcu	䒖
xbwx	䚱
xbwu	䛨
xbwx	䜗
xbyj	䜣
xbpb	䪿
xbav	䰼
xbrx	伈
xbrw	伩
xbrk	信
xbrr	俽
xbkr	噷
xbkj	噺
xbpx	囟
xbnj	妡
xbln	嬜
xbzx	孞
xbgr	廞
xbdd	心
xbld	忄
xbxj	忻
xbxr	惞
xbxv	愖
xblj	新
xboj	昕
xbmx	杺
xbmv	枔
xbjr	欣
xblr	歆
xbhj	炘
xbhr	焮
xboj	盺
xbub	礥
xboj	脪
xbpq	舋
xbcx	芯
xbcu	莘
xbcj	薪
xbxb	衅
xbpc	襑
xbwj	訢
xbwx	訫
xbiu	軐
xblu	辛
xbje	邤
xbpd	釁
xbjx	鈊
xbju	鋅
xbju	鐔
xbjj	鑫
xbju	锌
xbju	镡
xbeu	阠
xbpb	顖
xbuo	馨
xbho	馫
xbmj	馸
xkjj	㐩
xkkb	㒷
xkdg	㓑
xkjd	㓝
xktn	㙚
xkbu	㝭
xkid	㣜
xkfo	㨘
xkoo	㬐
xkmo	㮐
xkdj	㴆
xkkw	㼛
xktw	㼬
xkog	䁄
xkug	䂔
xkyd	䋲
xkci	䓷
xkwg	䛭
xkae	䣆
xkjp	䤯
xkmy	䮍
xkgi	䰢
xkyn	䳙
xkrd	侀
xkrg	倖
xkxb	兴
xkkd	刑
xkki	哘
xkkt	型
xktu	垶
xknu	姓
xkng	娙
xkng	婞
xknb	嬹
xkag	巠
xktg	幸
xkkp	形
xkxu	性
xkxg	悻
xkxu	惺
xkfl	擤
xkou	星
xkou	曐
xkmk	杏
xkdi	洐
xkdg	涬
xkhu	滎
xkhu	煋
xkqu	狌
xkqu	猩
xkwu	瑆
xkbt	皨
xkuo	省
xkou	睲
xkud	硎
xkvo	箵
xkvu	篂
xkyg	緈
xkou	腥
xkpo	臖
xkpb	興
xkci	荇
xkcu	荥
xkck	莕
xkci	葕
xkig	蛵
xkii	行
xkdu	觪
xkdn	觲
xkwu	謃
xkke	邢
xkge	郉
xkyu	醒
xkjk	鈃
xkjd	鉶
xkjj	銒
xkrg	鋞
xkjk	钘
xkjd	铏
xkeg	陉
xkeg	陘
xkrw	餳
xkup	饧
xkmu	騂
xkmu	骍
xkau	鮏
xkau	鯹
xswk	㐫
xseh	䎿
xsuf	䧺
xske	兄
xsxe	兇
xsxk	凶
xsbb	匂
xsbk	匈
xskk	哅
xsdw	夐
xsxk	忷
xsxk	恟
xsdw	敻
xsdk	汹
xsdk	洶
xsoh	焸
xsoh	焽
xssh	熊
xssh	熋
xsbo	胷
xsok	胸
xscg	芎
xswk	訩
xswk	詗
xswk	詾
xsyk	讻
xsyk	诇
xsoz	賯
xsuf	雄
xqkt	㗜
xqfm	㩰
xqdv	㱙
xqdm	㳜
xqbm	㾋
xqby	䜬
xqau	䰍
xqrm	休
xqrp	俢
xqrp	修
xqkm	咻
xqkq	嗅
xqkl	嚊
xqbb	宿
xqey	岫
xqey	峀
xqgm	庥
xqmv	朽
xqmo	樇
xqdq	溴
xqdo	滫
xqdo	潃
xqhm	烌
xqwo	珛
xqwn	琇
xqwn	璓
xqhn	秀
xqmi	糔
xqyn	綉
xqyl	繍
xqyl	繡
xqsn	绣
xqyi	羞
xqoq	脙
xqro	脩
xqzq	臭
xqai	臹
xqcr	苬
xqiq	螑
xqpy	袖
xqwy	褎
xqwy	褏
xqvm	貅
xqjm	銝
xqjn	銹
xqjp	鎀
xqjo	鏅
xqjb	鏥
xqjl	鏽
xqjn	锈
xqji	飍
xqri	饈
xqui	馐
xqam	髤
xqam	髹
xqam	鮴
xqai	鱃
xqrn	鵂
xqrn	鸺
xqzq	齅
xusl	㐨
xurr	㑔
xurb	㑯
xukb	㒷
xuyy	㕛
xukx	㖅
xukr	㗵
xutl	㘧
xuda	㚜
xunt	㜅
xuzl	㜿
xuiy	㞊
xuew	㞰
xuxo	㤢
xuxo	㥠
xumx	㦌
xuuv	㦽
xugr	㰲
xudb	㵰
xueh	㷦
xuwu	㺷
xuby	㽳
xuby	㾥
xusu	䂆
xuua	䂸
xuhb	䅡
xuyb	䋶
xuyh	䍱
xucw	䔓
xuxe	䘏
xupt	䙒
xuwm	䛙
xuww	䜡
xuzx	䢕
xuyk	䣱
xuye	䣴
xumx	䦗
xuel	䦽
xuek	䧁
xudf	䨆
xujd	䬔
xuao	䱬
xuin	䳳
xurm	休
xure	伵
xurx	侐
xurh	俆
xuro	偦
xuky	冔
xukl	勖
xuol	勗
xuxe	卹
xury	叙
xuky	吁
xukk	呴
xuke	喐
xukh	喣
xuky	嘘
xukk	嘼
xuky	噓
xuty	圩
xutl	垿
xuty	墟
xuto	壻
xuny	妶
xunk	姁
xuno	婿
xupn	媭
xupn	嬃
xugl	序
xuih	徐
xuxv	怴
xuxx	恓
xuxx	恤
xuxa	惐
xuxt	慉
xuwa	戌
xufa	掝
xufo	揟
xury	敍
xurw	敘
xujo	旭
xuoy	旴
xuok	昫
xuok	晇
xuob	暊
xuol	朂
xuok	朐
xumx	栩
xumo	楈
xumt	槒
xubr	欨
xuxr	欰
xuhr	欻
xuhr	歔
xuhr	歘
xudx	殈
xudl	汿
xuul	沀
xudx	洫
xudw	浒
xuda	淢
xudb	湏
xudo	湑
xudy	溆
xudt	滀
xudw	滸
xudw	漵
xudy	潊
xuhx	烅
xuhu	烼
xuoh	煦
xuhe	燸
xuqk	獝
xuwx	珝
xuwx	珬
xuwt	畜
xubk	疞
xutm	盢
xupm	盨
xuoy	盱
xuok	眗
xuoq	瞁
xusk	矞
xufu	砉
xupy	禑
xuho	稰
xuht	稸
xumo	糈
xunx	絮
xuyy	綇
xuye	続
xuyo	緒
xuyo	緖
xuyd	緰
xuyo	縃
xuye	繻
xuyb	續
xuso	绪
xusd	续
xuge	聓
xuue	聟
xuvo	胥
xucl	芧
xuch	蒣
xuct	蓄
xuck	蓲
xucb	蓿
xucb	蕦
xucb	藇
xucb	藚
xuhq	虗
xuhy	虚
xuhy	虛
xuik	蚼
xuix	蛡
xuio	蝑
xupx	裇
xuwy	訏
xuww	許
xuwu	訹
xuwx	詡
xuwo	諝
xuwe	諿
xuwy	譃
xuyw	许
xuyx	诩
xuyo	谞
xuox	賉
xuye	邪
xupe	鄦
xuyk	酗
xuyo	醑
xujx	銊
xuje	鑐
xuye	需
xupb	須
xuwb	頊
xupr	须
xuwr	顼
xumy	驉
xuab	鬚
xugv	魆
xugy	魖
xuab	鱮
xrbu	㒸
xrkk	㔯
xrkb	㔵
xrko	㘣
xrnp	㜗
xrxb	㦏
xrfq	㧋
xrfo	㧦
xrmr	㯀
xrdo	㳙
xrdr	㳬
xrqy	㹡
xrbe	㾌
xrbr	㿅
xrbo	䀏
xroy	䁔
xror	䁢
xrsy	䍗
xryb	䍻
xrfi	䗠
xrpo	䘩
xrda	䚙
xrdf	䚭
xroy	䝮
xrzb	䠣
xrjo	䥧
xreo	䧎
xrej	䧟
xrgy	䩙
xrge	䩰
xrmy	䮄
xrar	䲂
xrwn	䲻
xrsn	䴉
xrny	䴋
xrry	伭
xrry	儇
xrjd	券
xrqs	县
xrkk	吅
xrka	咺
xrky	喛
xrka	喧
xrta	塇
xrdw	夐
xrny	妶
xrna	媗
xrnr	嫙
